chr12	6534512	6538374	GAPDH	0.9805945732498449
chr12	6556863	6568691	NOP2	0.9704969820048513
chr12	6570082	6614524	CHD4	0.9512607886275174
chr12	6852148	6866632	USP5	0.9822304958537824
chr12	6965327	6970780	PHB2	0.9927793760929655
chr12	12813316	12829981	DDX47	0.9727534269757997
chr12	27022546	27066343	MED21	0.9563942009364247
chr12	27710822	27756295	MRPS35	0.9439273424719354
chr12	32679200	32745650	DNM1L	0.9961640435493879
chr12	32727490	32755897	YARS2	0.9805381621255712
chr12	48829756	48852842	DDX23	0.9932870762114289
chr12	49127782	49131397	TUBA1B	0.9443786314661251
chr12	49976923	50033136	RACGAP1	0.9635584137191855
chr12	53268299	53293638	ESPL1	0.9961076324251142
chr12	54301202	54351846	COPZ1	0.9596096350200259
chr12	56416363	56449426	TIMELESS	0.9748970496982005
chr12	56730438	56752374	PRIM1	0.9681841259096294
chr12	57475445	57517569	MARS1	0.9959948101765669
chr12	69585426	69601570	CCT2	0.9959383990522931
chr12	75490863	75511636	KRR1	0.9580301235403622
chr12	93405673	93441947	UBE2N	0.9517120776217071
chr12	95858952	95903828	SNRPF	0.9982512551475151
chr12	101280105	101386618	UTP20	0.9754611609409376
chr12	108522214	108561400	SART3	0.9603993907598578
chr12	108562582	108569368	ISCU	0.9803689287527501
chr12	109573255	109598125	MVK	0.9517684887459807
chr12	110280756	110351093	ATP2A2	0.9933998984599763
chr12	110452486	110469268	GPN3	0.994415298696903
chr12	110491083	110502111	VPS29	0.9675636035426186
chr12	112026689	112108796	NAA25	0.9804253398770237
chr12	112405189	112418838	RPL6	0.9939640097027134
chr12	113157173	113185479	DDX54	0.9922152648502285
chr12	113816738	113966325	RBM19	0.9670559034241553
chr12	118013588	118033130	RFC5	0.9892254752637221
chr12	120196699	120201235	RPLP0	0.9858408078072997
chr12	120443964	120446384	TRIAP1	0.9442658092175777
chr12	120578764	120581402	POP5	0.9681277147853556
chr12	121308245	121399896	ANAPC5	0.948835110283748
chr12	123384132	123409353	KMT5A	0.9610199131268686
chr12	123458088	123473154	SNRNP35	0.9650251029503019
chr12	123602077	123620943	DDX55	0.9442093980933041
chr12	123620406	123633766	EIF2B1	0.9734867715913579
chr12	123633739	123662604	GTF2H3	0.9580865346646359
chr12	130872037	130877678	RAN	0.9941332430755345
chr12	132136594	132144319	DDX51	0.9608506797540475
chr12	132144457	132152473	NOC4L	0.9695379928921983
chr12	132623753	132687376	POLE	0.9914255091103966
chr12	132725503	132761832	ANKLE2	0.9813279178654031
chr13	21140119	21149097	SAP18	0.9538557003441078
chr13	21176658	21179084	MRPL57	0.9817792068595927
chr13	27424619	27435823	GTF3A	0.9741637050826423
chr13	30456704	30617597	HMGB1	0.9491171659051165
chr13	33818069	33966558	RFC3	0.9883228972753427
chr13	36998816	37025881	EXOSC8	0.9685225926552716
chr13	45333471	45341284	TPT1	0.9675071924183449
chr13	72752169	72782096	DIS3	0.954419811586845
chr13	113177536	113208715	PCID2	0.964799458453207
chr13	114234887	114272723	CDC16	0.9983076662717888
chr14	20446401	20455089	OSGEP	0.9651943363231229
chr14	21209136	21269494	HNRNPC	0.9638968804648277
chr14	21351476	21384019	SUPT16H	0.9720764934845152
chr14	22564907	22589224	DAD1	0.9729790714728944
chr14	22920525	22929408	PRMT5	0.9874767304112371
chr14	23016543	23035230	PSMB5	0.9489479325322954
chr14	23321457	23326163	PABPN1	0.9621481356123428
chr14	23469679	23509862	NGDN	0.9782253060303492
chr14	24216857	24232367	NEDD8	0.9820612624809613
chr14	24265538	24271611	RABGGTA	0.9949794099396401
chr14	35278633	35317493	PSMA6	0.9977999661533254
chr14	49570984	49599164	RPS29	0.955378800699498
chr14	49598761	49614672	LRR1	0.9972358549105884
chr14	49643555	49688422	POLE2	0.9940768319512608
chr14	52707178	52728590	PSMC6	0.9889434196423534
chr14	58200080	58235636	ACTR10	0.9488915214080217
chr14	58244843	58272012	PSMA3	0.9761945055564958
chr14	60971441	60981170	TRMT5	0.9508094996333277
chr14	64388031	64463457	MTHFD1	0.9593275793986574
chr14	64986895	65062652	FNTB	0.9811586844925819
chr14	65006174	65102695	MAX	0.9696508151407458
chr14	67294371	67360265	ATP6V1D	0.985558752185931
chr14	67360328	67386516	EIF2S1	0.999605122130084
chr14	69380128	69398299	ERH	0.9537428780955605
chr14	73058532	73123899	RBM25	0.9713995599932307
chr14	74084956	74201493	LIN52	0.9469735431827156
chr14	74763316	74859435	YLPM1	0.9504710328876854
chr14	74881891	74903743	DLST	0.9627122468550798
chr14	75002921	75012366	EIF2B2	0.9737124160884526
chr14	90256527	90275429	PSMC1	0.9629943024764483
chr14	90267860	90331969	NRDE2	0.9876459637840582
chr14	92121969	92172145	CPSF2	0.9845433519490043
chr14	100333790	100376805	WARS1	0.9731483048457156
chr14	100376418	100530303	WDR25	0.9549275117053083
chr14	101964573	102056443	DYNC1H1	0.9971794437863146
chr14	102341102	102362916	CINP	0.9473684210526316
chr14	103333544	103345025	EIF5	0.9896767642579116
chr14	103529196	103537073	TRMT61A	0.9565634343092458
chr14	105489855	105499575	TEDC1	0.9459017318215153
chr15	22983192	23039572	TUBGCP5	0.9537992892198341
chr15	23127066	23136822	GOLGA6L1	0.9947537654425452
chr15	29264989	29269822	NSMCE3	0.9672815479212501
chr15	34084017	34101862	EMC7	0.9750098719467479
chr15	34339159	34343180	NOP10	0.9467478986856208
chr15	34851782	34969742	AQR	0.9989845997630733
chr15	40694774	40732340	RAD51	0.9760816833079483
chr15	40765161	40807478	DNAJC17	0.9742765273311897
chr15	40894450	40903975	VPS18	0.9499633327692221
chr15	40978880	41116280	INO80	0.9750662830710216
chr15	41408408	41483563	RTF1	0.9437581090991144
chr15	41517176	41544269	RPAP1	0.9856715744344785
chr15	41981394	42051190	PLA2G4E	0.9444350425903988
chr15	42723544	42737128	CDAN1	0.9474248321769053
chr15	43804492	43824690	MFAP1	0.963445591470638
chr15	45402336	45421415	SPATA5L1	0.9879280194054267
chr15	48331011	48343373	DUT	0.9682969481581768
chr15	50275389	50355408	GABPB1	0.9523325999887178
chr15	55180806	55197049	RSL24D1	0.9886049528967112
chr15	66490135	66497780	SNAPC5	0.9737688272127264
chr15	66498015	66524532	RPL4	0.9872510859141422
chr15	72199029	72231819	PKM	0.9494556326507587
chr15	74069857	74082550	GOLGA6A	0.953630055847013
chr15	75023586	75117462	PPCDC	0.9648558695774807
chr15	75369379	75455842	SIN3A	0.9521069554916229
chr15	75639085	75648706	IMP3	0.9974614994076832
chr15	78277835	78299703	SKIC8	0.9864049190500367
chr15	78540405	78552417	PSMA4	0.9495684548993062
chr15	88459477	88467390	MRPL46	0.9578608901675411
chr15	89575469	89631056	TICRR	0.9667738478027867
chr15	90966040	90995629	PRC1	0.9697636373892932
chr15	101281510	101295282	SNRPA1	0.9506402662605066
chr16	53828	57669	SNRNP25	0.9814407401139504
chr16	729760	741329	CIAO3	0.9701585152592092
chr16	1308880	1327018	UBE2I	0.9847689964460992
chr16	1493344	1510457	TELO2	0.9781124837818018
chr16	1771890	1773150	MRPS34	0.9578044790432674
chr16	1962058	1964841	RPS2	0.9831894849664354
chr16	1972053	1982929	TBL3	0.9808202177469397
chr16	1984193	1987749	GFER	0.9593839905229311
chr16	2223580	2235742	E4F1	0.9444914537146726
chr16	2513952	2520218	ATP6V0C	0.9993230665087155
chr16	2752626	2772538	SRRM2	0.9481017656681898
chr16	2968024	2980479	PKMYT1	0.962881480227901
chr16	4425805	4456775	DNAJA3	0.9725277824787049
chr16	5033702	5087379	ALG1	0.9446042759632199
chr16	10743786	10769351	NUBP1	0.9676764257911661
chr16	11868128	11916082	GSPT1	0.9543069893382975
chr16	14922802	14952060	NPIPA1	0.9871946747898686
chr16	15060033	15094311	RRN3	0.9585942347830992
chr16	18781295	18790383	RPS15A	0.9949229988153664
chr16	18804860	18926408	SMG1	0.9631635358492695
chr16	21953288	21983660	UQCRC2	0.9524454222372652
chr16	22297375	22335101	POLR3E	0.977491961414791
chr16	23520754	23557731	EARS2	0.9616404354938795
chr16	23581014	23596316	NDUFAB1	0.9579737124160884
chr16	23641466	23677472	DCTN5	0.9800868731313815
chr16	23677656	23690367	PLK1	0.9898459976307328
chr16	24537693	24572863	RBBP6	0.954589044959666
chr16	27459555	27549913	GTF3C1	0.9821176736052349
chr16	28688558	28735727	EIF3C	0.9856151633102048
chr16	28842411	28846348	TUFM	0.9618660799909743
chr16	29858357	29863414	CDIPT	0.9840920629548147
chr16	30064164	30070457	ALDOA	0.9791278840187285
chr16	30075978	30085376	PPP4C	0.9912562757375755
chr16	31114489	31131393	KAT8	0.9595532238957523
chr16	46689643	46698394	ORC6	0.9704405708805777
chr16	56429133	56452199	NUDT21	0.9789022395216337
chr16	56730118	56850286	NUP93	0.9694815817679246
chr16	57462660	57472009	POLR2C	0.9946409431939979
chr16	58295080	58406147	GINS3	0.9719636712359677
chr16	66932065	66934423	CIAO2B	0.960963502002595
chr16	67438014	67481181	ATP6V0D1	0.9707790376262199
chr16	67842320	67844195	THAP11	0.9539121114683816
chr16	67846882	67872567	NUTF2	0.9814971512382242
chr16	68284503	68310946	SLC7A6OS	0.9762509166807695
chr16	68843531	69085182	TANGO6	0.9756868054380324
chr16	69131291	69231130	UTP4	0.9862920968014892
chr16	69337996	69343106	NIP7	0.9668302589270604
chr16	69355567	69408571	TERF2	0.971907260111694
chr16	69741871	69754926	NOB1	0.9677892480397134
chr16	70246778	70251940	EXOSC6	0.9953742878095561
chr16	70251983	70289707	AARS1	0.9827381959722458
chr16	70523791	70577670	SF3B3	0.9998307666271788
chr16	72008588	72027664	DHODH	0.9849382298189203
chr16	72093613	72112912	DHX38	0.9534044113499183
chr16	74296814	74306288	PSMD7	0.9722457268573362
chr16	75627474	75648643	KARS1	0.9888305973938061
chr16	84177847	84187070	TAF1C	0.9562249675636035
chr16	85676198	85690073	GINS2	0.9967281547921251
chr16	85798633	85807068	COX4I1	0.96575844756586
chr16	88651935	88663161	MVD	0.9960512213008406
chr16	88803789	88809258	CDT1	0.9882100750267953
chr16	89560677	89564542	RPL13	0.9963896880464828
chr17	1650629	1684867	PRPF8	0.9971230326620409
chr17	1829702	1900082	RPA1	0.9861228634286682
chr17	2322396	2336657	TSR1	0.9535736447227393
chr17	2405562	2511891	METTL16	0.9691995261465561
chr17	2593210	2685615	PAFAH1B1	0.9776611947876122
chr17	4538897	4555386	MYBBP1A	0.9717380267388729
chr17	4669774	4704337	PELP1	0.9825689625994246
chr17	4731428	4733608	MED11	0.9801432842556552
chr17	4796144	4798502	PSMB6	0.9811022733683082
chr17	4945652	4949061	PFN1	0.961527613245332
chr17	5359668	5420164	NUP88	0.945958142945789
chr17	5440917	5468982	DHX33	0.9802561065042027
chr17	7012417	7014532	RNASEK	0.9461837874428838
chr17	7306999	7312463	EIF5A	0.9667174366785131
chr17	7484366	7514616	POLR2A	0.9945845320697242
chr17	7572824	7579006	EIF4A1	0.964404580583291
chr17	7930345	7932123	TRAPPC1	0.9676200146668923
chr17	8204733	8210600	AURKB	0.983076662717888
chr17	8247618	8270491	PFAS	0.98538951881311
chr17	8377516	8383213	RPL26	0.9910306312404806
chr17	12991612	13018065	ELAC2	0.9677328369154398
chr17	14069490	14231736	COX10	0.9569583121791617
chr17	16380798	16382745	UBB	0.9592147571501101
chr17	17246616	17281273	COPS3	0.9519377221188018
chr17	28662198	28702679	SUPT6H	0.9547018672082135
chr17	28719985	28724359	RPL23A	0.9999435888757263
chr17	31860904	31901708	UTP6	0.9655328030687652
chr17	32444379	32483319	PSMD11	0.9557736785694139
chr17	35128730	35142304	NLE1	0.9602865685113104
chr17	36165683	36176636	TBC1D3B	0.9490607547808428
chr17	36428618	36439566	TBC1D3F	0.961132735375416
chr17	38057693	38068634	TBC1D3C	0.9662097365600496
chr17	38181659	38192555	TBC1D3	0.9632199469735432
chr17	38297023	38323217	MRPL45	0.9526146556100863
chr17	38752741	38764225	PSMB3	0.9891126530151746
chr17	38847860	38853764	RPL23	0.9936255429570712
chr17	39200283	39204840	RPL19	0.9466350764370735
chr17	39404285	39451272	MED1	0.962091724488069
chr17	39980807	39997959	PSMD3	0.9693687595193773
chr17	40287879	40304657	CDC6	0.9594968127714786
chr17	42561467	42566277	COASY	0.9572403678005302
chr17	42609641	42615238	TUBG1	0.968635414903819
chr17	42773449	42779599	VPS25	0.9767586167992328
chr17	42998273	43002959	RPL27	0.9739944717098212
chr17	43483865	43610338	DHX8	0.9858972189315733
chr17	44849948	44899445	EFTUD2	0.9992102442601681
chr17	46590669	46757679	NSF	0.9886613640209849
chr17	47117703	47189422	CDC27	0.9783381282788967
chr17	47649476	47685505	KPNB1	0.9952050544367349
chr17	49404049	49414905	PHB1	0.9746714052011056
chr17	50719565	50756219	LUC7L3	0.9738816494612738
chr17	58000919	58007346	SRSF1	0.9884357195238901
chr17	58692573	58735611	RAD51C	0.945563265075873
chr17	59619684	59696956	CLTC	0.9529531223557286
chr17	59707192	59842255	VMP1	0.953065944604276
chr17	63827152	63832026	PSMC5	0.9851074631917415
chr17	67337916	67366605	PSMD12	0.9501889772663169
chr17	74203582	74210655	RPL38	0.984994640943194
chr17	75109952	75130272	ARMC7	0.9666046144299656
chr17	75205659	75235758	NUP85	0.9826253737236983
chr17	75236599	75262363	GGA3	0.9511479663789699
chr17	75515944	75524735	TSEN54	0.9570147233034354
chr17	75667251	75708062	SAP30BP	0.9721893157330626
chr17	75898644	75905093	MRPL38	0.9639532915891014
chr17	76734115	76737333	SRSF2	0.9985897218931573
chr17	78214186	78225636	BIRC5	0.9736560049641789
chr17	78378649	78425114	PGS1	0.9440965758447566
chr17	80134369	80147151	EIF4A3	1.0
chr17	80544819	80966371	RPTOR	0.9813843289896768
chr17	80991598	81009517	CHMP6	0.9725841936029785
chr17	81189593	81222999	CEP131	0.948045354543916
chr17	81556887	81648465	NPLOC4	0.9721329046087889
chr17	81887835	81891586	ALYREF	0.961922491115248
chr17	81890790	81900991	ANAPC11	0.9873639081626897
chr17	82050691	82057470	GPS1	0.9697072262650195
chr17	82752042	82945914	TBCD	0.9574660122976251
chr18	2571557	2616635	NDC80	0.9928357872172393
chr18	12328944	12377227	AFG3L2	0.9703277486320302
chr18	21612314	21633524	SNRPD1	0.9893947086365431
chr18	46080248	46104334	ATP5F1A	0.9654199808202177
chr18	46104378	46128333	HAUS1	0.9618096688667005
chr18	49488453	49492508	RPL17	0.9848254075703728
chr18	57600656	57622213	NARS1	0.9966153325435776
chr18	79970813	80033949	TXNL4A	0.9994922998815366
chr19	617221	633537	POLRMT	0.9552659784509505
chr19	984332	998438	WDR18	0.9625430134822587
chr19	1086574	1095380	POLR2E	0.9857279855587522
chr19	1241746	1244825	ATP5F1D	0.9730354825971682
chr19	1438358	1440495	RPS15	0.9954306989338297
chr19	1609291	1652615	TCF3	0.9548146894567608
chr19	2236824	2248655	SF3A2	0.9869690302927737
chr19	2321520	2328611	LSM7	0.9641789360861962
chr19	2425625	2427586	TIMM13	0.9456196762001466
chr19	3490821	3500674	DOHH	0.9536864669712868
chr19	3976056	3985463	EEF2	0.9979127884018728
chr19	4247080	4269088	YJU2	0.9712303266204095
chr19	4402640	4445018	CHAF1A	0.968071303661082
chr19	5674947	5691875	RPL36	0.9973486771591358
chr19	7619525	7629545	XAB2	0.9906921644948384
chr19	7926718	7943667	TIMM44	0.9518248998702544
chr19	8321158	8323340	RPS28	0.9984204885203363
chr19	9827892	9830115	UBL5	0.9848818186946466
chr19	10106223	10114780	PPAN-P2RY11	0.9458453206972415
chr19	10106362	10112012	PPAN	0.9457889095729678
chr19	10115014	10119918	EIF3G	0.9943024764483557
chr19	10133342	10231286	DNMT1	0.9645174028318384
chr19	10251901	10260055	MRPL4	0.9808766288712134
chr19	10391133	10420121	CDC37	0.9518813109945281
chr19	10553085	10566031	KRI1	0.9829074293450668
chr19	10654304	10692400	ILF3	0.9515992553731596
chr19	10718055	10833488	DNM2	0.9997179443786315
chr19	10960932	11079426	SMARCA4	0.960568624132679
chr19	11131520	11155807	SPC24	0.9899024087550065
chr19	12922479	12934037	FARSA	0.9964460991707564
chr19	12953119	12957223	GADD45GIP1	0.9562813786878772
chr19	16517894	16542437	CHERP	0.978056072657528
chr19	17049729	17075625	HAUS8	0.9516556664974333
chr19	17292609	17306843	MRPL34	0.9485530546623794
chr19	17859910	17864153	RPL18A	0.9969537992892199
chr19	18306236	18323112	LSM4	0.947481243301179
chr19	18442663	18522116	ELL	0.9732047159699893
chr19	18571730	18577550	UBA52	0.9842048852033621
chr19	18831959	18868230	UPF1	0.986517741298584
chr19	18899514	18919387	COPE	0.99193320922886
chr19	18919705	18929189	DDX49	0.9953178766852824
chr19	19145567	19192131	MEF2B	0.9456760873244204
chr19	19145569	19192158	BORCS8-MEF2B	0.9457324984486941
chr19	19320829	19358754	MAU2	0.9879844305297004
chr19	29606283	29617237	POP4	0.9600045128899419
chr19	35612735	35625355	HAUS5	0.984599763073278
chr19	35648323	35658782	COX6B1	0.946522254188526
chr19	36113709	36115213	POLR2I	0.9918203869803125
chr19	36114289	36125947	TBCB	0.9645738139561122
chr19	38836370	38852347	HNRNPL	0.9601173351384893
